"0","cat(readLines(""readme/readme_za_hospital_resources.txt""), sep = '\n')"
"1","Source: https://figshare.com/articles/SURGICAL_RESOURCES_latestmarch2016_xlsx/12066711"
"1","
"
"1","New file: za_hospital_resources.csv"
"1","
"
"1","Steps to recreate:"
"1","
"
"1","
"
"1","1.  Create new file with two sheets - one for public hospital information and one for private hospital information"
"1","
"
"1","2.  Copy the primary table in each sheet into the relevant sheet in the new file (each province one under the other to create a single table in each sheet)"
"1","
"
"1","3.  Insert column for province"
"1","
"
"1","4.  Insert column for public/private"
"1","
"
"1","5.  Remove secondary phone numbers for ease of analysis"
"1","
"
"1","6.  Replace tel: with â€˜ to keep 0 at beginning of phone numbers (some tel: has 1 space between colon and 0)"
"1","
"
"1","7.  Remove spaces from phone numbers for ease of comparison later on"
"1","
"
"1","8.  Remove coordinates for GP hospitals as it was for regions not individual hospitals"
"1","
"
"1","9.  Change kz Matatiele Private hospital from EC private hospitals to ec Matatiele Private hospital (Googled to confirm it is in EC)"
"1","
"
"1","10. Change ns Mediclinic Kimberley to NC Mediclinic Kimberley"
"1","
"
"1","11. Remove preceding province code from hospital names with replace ^\w\w\s"
"1","
"
"1","12. Remove all districts with nil private hospitals"
"1","
"
"1","13. Remove coordinate columns (will add later)"
"1","
"
"1","14. Change column headers for public hospitals:"
"1","
"
"1","  PROVINCE,province"
"1","
"
"1","  REGION,region"
"1","
"
"1","  GPS,[removed]"
"1","
"
"1","  HOSPITAL TYPE,hosp_class"
"1","
"
"1","  HOSPITAL,hosp_name"
"1","
"
"1","  USABLE BEDS,beds_usable"
"1","
"
"1","  APPROVED BEDS,beds_approved"
"1","
"
"1","  USABLE SB,beds_surgical_usable"
"1","
"
"1","  APP SURG BEDS,beds_surgical_approved"
"1","
"
"1","  SURGEONS (QUAL),surgeons_qualified"
"1","
"
"1","  SURGEONS (UNQUAL),sugeons_unqualified"
"1","
"
"1","  THEATRES,theatres"
"1","
"
"1","  CONTACT,hosp_contact"
"1","
"
"1","  TYPE,hosp_type"
"1","
"
"1","12. Change column headers for private hospitals"
"1","
"
"1","  PROVINCE,province"
"1","
"
"1","  GPS,[removed]"
"1","
"
"1","  REGION,region"
"1","
"
"1","  HOSPITAL TYPE,hosp_class"
"1","
"
"1","  HOSPITAL,hosp_name"
"1","
"
"1","  USABLE BEDS,beds_usable"
"1","
"
"1","  USE SUR BED,beds_surgical_usable"
"1","
"
"1","  THEATRES,theatres"
"1","
"
"1","  TYPE,hosp_type"
"1","
"
"1","13. Combine private/public data into a single spreadsheet"
"1","
"
"1","14. Add columns for source_date_day, source_date_month, source_date_year to keep track of when data was last updated"
"1","
"
"1","15. Add source column with link to original dataset in Figshare"
"1","
"
"1","16. Add column for source_name, source_surname"
"1","
"
"1","17. Add column for source_email"
"1","
"
"1","18. Add column for source_phone"
"1","
"
"1","19. Export to za_hospital_resources.csv"
"1","
"
